2020-06-10 14:34:22,155 - Memory100 - INFO - Add memory, from agent : 0 - target 3
2020-06-10 14:34:22,262 - Memory100 - INFO - Combine data, from agent : 0 - target 3
2020-06-10 14:34:22,265 - Memory100 - INFO - Combine data, from agent : 0 - target 3
2020-06-10 14:34:22,268 - Memory100 - INFO - Combine data, from agent : 0 - target 2
2020-06-10 14:34:22,272 - Memory100 - INFO - Combine data, from agent : 0 - target 5
2020-06-10 14:34:22,284 - Memory100 - INFO - Add memory, from agent : 0 - target 3
2020-06-10 14:34:22,382 - Memory100 - INFO - Add memory, from agent : 0 - target 3
2020-06-10 14:34:22,497 - Memory100 - INFO - Add memory, from agent : 0 - target 3
2020-06-10 14:34:22,609 - Memory100 - INFO - Add memory, from agent : 0 - target 3
2020-06-10 14:34:22,730 - Memory100 - INFO - Add memory, from agent : 0 - target 3
2020-06-10 14:34:22,843 - Memory100 - INFO - Add memory, from agent : 0 - target 3
2020-06-10 14:34:22,950 - Memory100 - INFO - Add memory, from agent : 0 - target 3
2020-06-10 14:34:23,142 - Memory100 - INFO - Add memory, from agent : 0 - target 3
2020-06-10 14:34:23,145 - Memory100 - INFO - Add memory, from agent : 0 - target 2
2020-06-10 14:34:23,232 - Memory100 - INFO - Combine data, from agent : 0 - target 2
2020-06-10 14:34:23,272 - Memory100 - INFO - Add memory, from agent : 0 - target 2
2020-06-10 14:34:23,383 - Memory100 - INFO - Add memory, from agent : 0 - target 2
2020-06-10 14:34:23,493 - Memory100 - INFO - Add memory, from agent : 0 - target 2
2020-06-10 14:34:23,608 - Memory100 - INFO - Add memory, from agent : 0 - target 2
2020-06-10 14:34:23,726 - Memory100 - INFO - Add memory, from agent : 0 - target 2
2020-06-10 14:34:23,849 - Memory100 - INFO - Add memory, from agent : 0 - target 2
2020-06-10 14:34:23,963 - Memory100 - INFO - Add memory, from agent : 0 - target 2
2020-06-10 14:34:24,939 - Memory100 - INFO - Add memory, from agent : 0 - target 2
2020-06-10 14:34:24,942 - Memory100 - INFO - Add memory, from agent : 0 - target 5
2020-06-10 14:34:24,960 - Memory100 - INFO - Add memory, from agent : 1 - target 4
2020-06-10 14:34:24,962 - Memory100 - INFO - Add memory, from agent : 1 - target 4
2020-06-10 14:34:24,965 - Memory100 - INFO - Add memory, from agent : 0 - target 3
2020-06-10 14:34:24,966 - Memory100 - INFO - Add memory, from agent : 0 - target 2
2020-06-10 14:34:24,968 - Memory100 - INFO - Add memory, from agent : 1 - target 4
2020-06-10 14:34:24,972 - Memory100 - INFO - Add memory, from agent : 0 - target 5
2020-06-10 14:34:24,973 - Memory100 - INFO - Add memory, from agent : 0 - target 5
2020-06-10 14:34:24,975 - Memory100 - INFO - Add memory, from agent : 0 - target 3
2020-06-10 14:34:24,978 - Memory100 - INFO - Add memory, from agent : 0 - target 2
2020-06-10 14:34:24,980 - Memory100 - INFO - Add memory, from agent : 0 - target 5
2020-06-10 14:34:24,983 - Memory100 - INFO - Add memory, from agent : 1 - target 4
2020-06-10 14:34:24,985 - Memory100 - INFO - Add memory, from agent : 1 - target 4
2020-06-10 14:34:24,985 - Memory100 - INFO - Add memory, from agent : 1 - target 4
2020-06-10 14:34:24,986 - Memory100 - INFO - Add memory, from agent : 0 - target 3
2020-06-10 14:34:24,988 - Memory100 - INFO - Add memory, from agent : 0 - target 2
2020-06-10 14:34:24,991 - Memory100 - INFO - Add memory, from agent : 0 - target 5
2020-06-10 14:34:24,994 - Memory100 - INFO - Add memory, from agent : 0 - target 2
2020-06-10 14:34:24,997 - Memory100 - INFO - Add memory, from agent : 0 - target 5
2020-06-10 14:34:25,001 - Memory100 - INFO - Add memory, from agent : 2 - target 5
2020-06-10 14:34:25,002 - Memory100 - INFO - Add memory, from agent : 1 - target 4
2020-06-10 14:34:25,005 - Memory100 - INFO - Add memory, from agent : 0 - target 2
2020-06-10 14:34:25,007 - Memory100 - INFO - Add memory, from agent : 0 - target 5
2020-06-10 14:34:25,008 - Memory100 - INFO - Add memory, from agent : 0 - target 2
2020-06-10 14:34:25,010 - Memory100 - INFO - Add memory, from agent : 1 - target 4
2020-06-10 14:34:25,010 - Memory100 - INFO - Add memory, from agent : 0 - target 3
2020-06-10 14:34:25,012 - Memory100 - INFO - Add memory, from agent : 0 - target 2
2020-06-10 14:34:25,013 - Memory100 - INFO - Add memory, from agent : 1 - target 4
2020-06-10 14:34:25,096 - Memory100 - INFO - Combine data, from agent : 2 - target 5
2020-06-10 14:34:25,097 - Memory100 - INFO - Combine data, from agent : 0 - target 3
2020-06-10 14:34:25,098 - Memory100 - INFO - Combine data, from agent : 0 - target 2
2020-06-10 14:34:25,098 - Memory100 - INFO - Combine data, from agent : 0 - target 2
2020-06-10 14:34:25,099 - Memory100 - INFO - Combine data, from agent : 0 - target 2
2020-06-10 14:34:25,099 - Memory100 - INFO - Combine data, from agent : 0 - target 2
2020-06-10 14:34:25,099 - Memory100 - INFO - Combine data, from agent : 0 - target 2
2020-06-10 14:34:25,100 - Memory100 - INFO - Combine data, from agent : 0 - target 2
2020-06-10 14:34:25,100 - Memory100 - INFO - Combine data, from agent : 0 - target 2
2020-06-10 14:34:25,101 - Memory100 - INFO - Combine data, from agent : 0 - target 5
2020-06-10 14:34:25,101 - Memory100 - INFO - Combine data, from agent : 0 - target 5
2020-06-10 14:34:25,102 - Memory100 - INFO - Combine data, from agent : 0 - target 5
2020-06-10 14:34:25,102 - Memory100 - INFO - Combine data, from agent : 0 - target 5
2020-06-10 14:34:25,103 - Memory100 - INFO - Combine data, from agent : 0 - target 5
2020-06-10 14:34:25,103 - Memory100 - INFO - Combine data, from agent : 0 - target 5
2020-06-10 14:34:25,103 - Memory100 - INFO - Combine data, from agent : 0 - target 5
2020-06-10 14:34:25,104 - Memory100 - INFO - Combine data, from agent : 1 - target 4
2020-06-10 14:34:25,104 - Memory100 - INFO - Combine data, from agent : 1 - target 4
2020-06-10 14:34:25,104 - Memory100 - INFO - Combine data, from agent : 1 - target 4
2020-06-10 14:34:25,105 - Memory100 - INFO - Combine data, from agent : 1 - target 4
2020-06-10 14:34:25,106 - Memory100 - INFO - Combine data, from agent : 1 - target 4
2020-06-10 14:34:25,229 - Memory100 - INFO - Add memory, from agent : 0 - target 3
2020-06-10 14:34:25,230 - Memory100 - INFO - Add memory, from agent : 0 - target 2
2020-06-10 14:34:25,233 - Memory100 - INFO - Add memory, from agent : 0 - target 2
2020-06-10 14:34:25,235 - Memory100 - INFO - Add memory, from agent : 0 - target 2
2020-06-10 14:34:25,338 - Memory100 - INFO - Combine data, from agent : 0 - target 2
2020-06-10 14:34:25,338 - Memory100 - INFO - Combine data, from agent : 0 - target 2
2020-06-10 14:34:25,339 - Memory100 - INFO - Combine data, from agent : 0 - target 2
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      2020-06-10 14:34:11,690 - Memory100 - INFO - Add memory, from agent : 2 - target 5
2020-06-10 14:34:11,692 - Memory100 - INFO - Add memory, from agent : 1 - target 5
2020-06-10 14:34:11,694 - Memory100 - INFO - Add memory, from agent : 1 - target 2
2020-06-10 14:34:11,779 - Memory100 - INFO - Combine data, from agent : 2 - target 5
2020-06-10 14:34:11,779 - Memory100 - INFO - Combine data, from agent : 1 - target 5
2020-06-10 14:34:11,779 - Memory100 - INFO - Combine data, from agent : 1 - target 2
2020-06-10 14:34:12,848 - Memory100 - INFO - Add memory, from agent : 2 - target 5
2020-06-10 14:34:12,932 - Memory100 - INFO - Combine data, from agent : 2 - target 5
2020-06-10 14:34:13,585 - Memory100 - INFO - Add memory, from agent : 2 - target 5
2020-06-10 14:34:13,587 - Memory100 - INFO - Add memory, from agent : 2 - target 4
2020-06-10 14:34:13,590 - Memory100 - INFO - Add memory, from agent : 0 - target 4
2020-06-10 14:34:13,673 - Memory100 - INFO - Combine data, from agent : 2 - target 4
2020-06-10 14:34:13,673 - Memory100 - INFO - Combine data, from agent : 0 - target 4
2020-06-10 14:34:14,094 - Memory100 - INFO - Add memory, from agent : 0 - target 4
2020-06-10 14:34:14,096 - Memory100 - INFO - Add memory, from agent : 1 - target 5
2020-06-10 14:34:14,099 - Memory100 - INFO - Add memory, from agent : 1 - target 2
2020-06-10 14:34:14,105 - Memory100 - INFO - Add memory, from agent : 1 - target 5
2020-06-10 14:34:14,107 - Memory100 - INFO - Add memory, from agent : 1 - target 2
2020-06-10 14:34:14,125 - Memory100 - INFO - Add memory, from agent : 2 - target 5
2020-06-10 14:34:14,135 - Memory100 - INFO - Add memory, from agent : 2 - target 4
