2020-06-10 14:34:20,926 - Controller0 - INFO - time:9.69,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:0.95,beta_target:1.66,x_command:0.00,y_command:0.00,alpha_command:0.65,beta_command:1.00
2020-06-10 14:34:20,928 - Controller0 - INFO - time:9.69,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:0.95,beta_target:1.66,x_command:0.00,y_command:0.00,alpha_command:0.65,beta_command:1.00
2020-06-10 14:34:21,422 - Controller0 - INFO - time:10.18,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:1.04,beta_target:1.66,x_command:0.00,y_command:0.00,alpha_command:1.00,beta_command:1.00
2020-06-10 14:34:21,431 - Controller0 - INFO - time:10.19,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:1.04,beta_target:1.66,x_command:0.00,y_command:0.00,alpha_command:1.00,beta_command:1.00
2020-06-10 14:34:21,434 - Controller0 - INFO - time:10.20,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:1.04,beta_target:1.66,x_command:0.00,y_command:0.00,alpha_command:1.00,beta_command:1.00
2020-06-10 14:34:21,861 - Controller0 - INFO - time:10.62,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:1.06,beta_target:1.66,x_command:0.00,y_command:0.00,alpha_command:1.00,beta_command:1.00
2020-06-10 14:34:21,873 - Controller0 - INFO - time:10.63,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:1.06,beta_target:1.66,x_command:0.00,y_command:0.00,alpha_command:1.00,beta_command:1.00
2020-06-10 14:34:21,875 - Controller0 - INFO - time:10.64,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:1.06,beta_target:1.66,x_command:0.00,y_command:0.00,alpha_command:1.00,beta_command:1.00
2020-06-10 14:34:22,261 - Controller0 - INFO - time:11.02,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:1.08,beta_target:1.66,x_command:0.00,y_command:0.00,alpha_command:1.00,beta_command:1.00
2020-06-10 14:34:22,266 - Controller0 - INFO - time:11.03,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:1.08,beta_target:1.66,x_command:0.00,y_command:0.00,alpha_command:1.00,beta_command:1.00
2020-06-10 14:34:22,656 - Controller0 - INFO - time:11.42,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:1.12,beta_target:1.66,x_command:0.00,y_command:0.00,alpha_command:1.00,beta_command:1.00
2020-06-10 14:34:22,660 - Controller0 - INFO - time:11.42,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:1.12,beta_target:1.66,x_command:0.00,y_command:0.00,alpha_command:1.00,beta_command:1.00
2020-06-10 14:34:23,119 - Controller0 - INFO - time:11.88,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:1.25,beta_target:0.98,x_command:0.00,y_command:0.00,alpha_command:1.00,beta_command:-0.13
2020-06-10 14:34:23,122 - Controller0 - INFO - time:11.88,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:1.25,beta_target:0.98,x_command:0.00,y_command:0.00,alpha_command:1.00,beta_command:-0.13
2020-06-10 14:34:23,123 - Controller0 - INFO - time:11.88,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:1.25,beta_target:0.98,x_command:0.00,y_command:0.00,alpha_command:1.00,beta_command:-0.13
2020-06-10 14:34:23,544 - Controller0 - INFO - time:12.31,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:1.07,beta_target:1.66,x_command:0.00,y_command:0.00,alpha_command:1.00,beta_command:1.00
2020-06-10 14:34:23,549 - Controller0 - INFO - time:12.31,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:1.07,beta_target:1.66,x_command:0.00,y_command:0.00,alpha_command:1.00,beta_command:1.00
2020-06-10 14:34:23,550 - Controller0 - INFO - time:12.31,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:1.07,beta_target:1.66,x_command:0.00,y_command:0.00,alpha_command:1.00,beta_command:1.00
2020-06-10 14:34:23,885 - Controller0 - INFO - time:12.65,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:1.02,beta_target:0.44,x_command:0.00,y_command:0.00,alpha_command:0.93,beta_command:-1.00
2020-06-10 14:34:23,892 - Controller0 - INFO - time:12.65,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:1.02,beta_target:0.44,x_command:0.00,y_command:0.00,alpha_command:0.93,beta_command:-1.00
2020-06-10 14:34:24,317 - Controller0 - INFO - time:13.08,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:1.13,beta_target:0.79,x_command:0.00,y_command:0.00,alpha_command:1.00,beta_command:-0.51
2020-06-10 14:34:24,322 - Controller0 - INFO - time:13.08,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:1.13,beta_target:0.79,x_command:0.00,y_command:0.00,alpha_command:1.00,beta_command:-0.51
2020-06-10 14:34:24,328 - Controller0 - INFO - time:13.09,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:1.13,beta_target:0.79,x_command:0.00,y_command:0.00,alpha_command:1.00,beta_command:-0.51
2020-06-10 14:34:24,722 - Controller0 - INFO - time:13.48,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:1.02,beta_target:0.44,x_command:0.00,y_command:0.00,alpha_command:0.93,beta_command:-1.00
2020-06-10 14:34:24,723 - Controller0 - INFO - time:13.48,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:1.02,beta_target:0.44,x_command:0.00,y_command:0.00,alpha_command:0.93,beta_command:-1.00
2020-06-10 14:34:25,193 - Controller0 - INFO - time:13.95,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:1.10,beta_target:0.76,x_command:0.00,y_command:0.00,alpha_command:1.00,beta_command:-0.57
2020-06-10 14:34:25,195 - Controller0 - INFO - time:13.96,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:1.10,beta_target:0.76,x_command:0.00,y_command:0.00,alpha_command:1.00,beta_command:-0.57
2020-06-10 14:34:25,196 - Controller0 - INFO - time:13.96,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:1.10,beta_target:0.76,x_command:0.00,y_command:0.00,alpha_command:1.00,beta_command:-0.57
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 2020-06-10 14:34:13,514 - Controller0 - INFO - time:2.28,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:0.62,beta_target:0.44,x_command:0.00,y_command:0.00,alpha_command:-0.66,beta_command:-1.00
2020-06-10 14:34:13,518 - Controller0 - INFO - time:2.28,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:0.62,beta_target:0.44,x_command:0.00,y_command:0.00,alpha_command:-0.66,beta_command:-1.00
2020-06-10 14:34:13,520 - Controller0 - INFO - time:2.28,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:0.62,beta_target:0.44,x_command:0.00,y_command:0.00,alpha_command:-0.66,beta_command:-1.00
2020-06-10 14:34:13,522 - Controller0 - INFO - time:2.28,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:0.62,beta_target:0.44,x_command:0.00,y_command:0.00,alpha_command:-0.66,beta_command:-1.00
2020-06-10 14:34:13,523 - Controller0 - INFO - time:2.28,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:0.62,beta_target:0.44,x_command:0.00,y_command:0.00,alpha_command:-0.66,beta_command:-1.00
2020-06-10 14:34:13,525 - Controller0 - INFO - time:2.29,x_mes:0.00,y_mes:0.00,alpha_mes:0.79,beta_mes:1.05,x_target:0.00,y_target:0.00,alpha_target:0.62,beta_target:0.44,x_command:0.00,y_command:0.00,alpha_command:-0.66,beta_command:-1.00
