2020-06-10 14:34:16,811 - Execution time100 - INFO - time : 5.57 s, loop 29 : completed in : 0.07 s
2020-06-10 14:34:16,903 - Execution time100 - INFO - time : 5.66 s, loop 30 : completed in : 0.04 s
2020-06-10 14:34:17,017 - Execution time100 - INFO - time : 5.78 s, loop 31 : completed in : 0.05 s
2020-06-10 14:34:17,292 - Execution time100 - INFO - time : 6.05 s, loop 32 : completed in : 0.22 s
2020-06-10 14:34:17,419 - Execution time100 - INFO - time : 6.18 s, loop 33 : completed in : 0.08 s
2020-06-10 14:34:17,559 - Execution time100 - INFO - time : 6.32 s, loop 34 : completed in : 0.09 s
2020-06-10 14:34:17,676 - Execution time100 - INFO - time : 6.44 s, loop 35 : completed in : 0.06 s
2020-06-10 14:34:17,776 - Execution time100 - INFO - time : 6.54 s, loop 36 : completed in : 0.04 s
2020-06-10 14:34:17,891 - Execution time100 - INFO - time : 6.65 s, loop 37 : completed in : 0.05 s
2020-06-10 14:34:17,992 - Execution time100 - INFO - time : 6.75 s, loop 38 : completed in : 0.05 s
2020-06-10 14:34:18,351 - Execution time100 - INFO - time : 7.11 s, loop 39 : completed in : 0.31 s
2020-06-10 14:34:18,481 - Execution time100 - INFO - time : 7.24 s, loop 40 : completed in : 0.08 s
2020-06-10 14:34:18,595 - Execution time100 - INFO - time : 7.36 s, loop 41 : completed in : 0.06 s
2020-06-10 14:34:18,683 - Execution time100 - INFO - time : 7.44 s, loop 42 : completed in : 0.04 s
2020-06-10 14:34:18,793 - Execution time100 - INFO - time : 7.55 s, loop 43 : completed in : 0.05 s
2020-06-10 14:34:18,890 - Execution time100 - INFO - time : 7.65 s, loop 44 : completed in : 0.05 s
2020-06-10 14:34:18,998 - Execution time100 - INFO - time : 7.76 s, loop 45 : completed in : 0.05 s
2020-06-10 14:34:19,129 - Execution time100 - INFO - time : 7.89 s, loop 46 : completed in : 0.08 s
2020-06-10 14:34:19,295 - Execution time100 - INFO - time : 8.06 s, loop 47 : completed in : 0.11 s
2020-06-10 14:34:19,410 - Execution time100 - INFO - time : 8.17 s, loop 48 : completed in : 0.06 s
2020-06-10 14:34:19,565 - Execution time100 - INFO - time : 8.33 s, loop 49 : completed in : 0.10 s
2020-06-10 14:34:19,702 - Execution time100 - INFO - time : 8.46 s, loop 50 : completed in : 0.06 s
2020-06-10 14:34:19,849 - Execution time100 - INFO - time : 8.61 s, loop 51 : completed in : 0.10 s
2020-06-10 14:34:19,958 - Execution time100 - INFO - time : 8.72 s, loop 52 : completed in : 0.04 s
2020-06-10 14:34:20,646 - Execution time100 - INFO - time : 9.41 s, loop 53 : completed in : 0.64 s
2020-06-10 14:34:20,789 - Execution time100 - INFO - time : 9.55 s, loop 54 : completed in : 0.09 s
2020-06-10 14:34:20,969 - Execution time100 - INFO - time : 9.73 s, loop 55 : completed in : 0.11 s
2020-06-10 14:34:21,139 - Execution time100 - INFO - time : 9.90 s, loop 56 : completed in : 0.12 s
2020-06-10 14:34:21,264 - Execution time100 - INFO - time : 10.03 s, loop 57 : completed in : 0.07 s
2020-06-10 14:34:21,360 - Execution time100 - INFO - time : 10.12 s, loop 58 : completed in : 0.04 s
2020-06-10 14:34:21,479 - Execution time100 - INFO - time : 10.24 s, loop 59 : completed in : 0.06 s
2020-06-10 14:34:21,599 - Execution time100 - INFO - time : 10.36 s, loop 60 : completed in : 0.07 s
2020-06-10 14:34:21,695 - Execution time100 - INFO - time : 10.46 s, loop 61 : completed in : 0.04 s
2020-06-10 14:34:21,800 - Execution time100 - INFO - time : 10.56 s, loop 62 : completed in : 0.05 s
2020-06-10 14:34:21,939 - Execution time100 - INFO - time : 10.70 s, loop 63 : completed in : 0.07 s
2020-06-10 14:34:22,186 - Execution time100 - INFO - time : 10.95 s, loop 64 : completed in : 0.20 s
2020-06-10 14:34:22,319 - Execution time100 - INFO - time : 11.08 s, loop 65 : completed in : 0.06 s
2020-06-10 14:34:22,414 - Execution time100 - INFO - time : 11.18 s, loop 66 : completed in : 0.04 s
2020-06-10 14:34:22,530 - Execution time100 - INFO - time : 11.29 s, loop 67 : completed in : 0.06 s
2020-06-10 14:34:22,651 - Execution time100 - INFO - time : 11.41 s, loop 68 : completed in : 0.07 s
2020-06-10 14:34:22,762 - Execution time100 - INFO - time : 11.52 s, loop 69 : completed in : 0.05 s
2020-06-10 14:34:22,875 - Execution time100 - INFO - time : 11.64 s, loop 70 : completed in : 0.06 s
2020-06-10 14:34:22,982 - Execution time100 - INFO - time : 11.74 s, loop 71 : completed in : 0.06 s
2020-06-10 14:34:23,177 - Execution time100 - INFO - time : 11.94 s, loop 72 : completed in : 0.14 s
2020-06-10 14:34:23,303 - Execution time100 - INFO - time : 12.06 s, loop 73 : completed in : 0.07 s
2020-06-10 14:34:23,415 - Execution time100 - INFO - time : 12.18 s, loop 74 : completed in : 0.06 s
2020-06-10 14:34:23,535 - Execution time100 - INFO - time : 12.30 s, loop 75 : completed in : 0.07 s
2020-06-10 14:34:23,647 - Execution time100 - INFO - time : 12.41 s, loop 76 : completed in : 0.05 s
2020-06-10 14:34:23,764 - Execution time100 - INFO - time : 12.53 s, loop 77 : completed in : 0.05 s
2020-06-10 14:34:23,888 - Execution time100 - INFO - time : 12.65 s, loop 78 : completed in : 0.07 s
2020-06-10 14:34:23,999 - Execution time100 - INFO - time : 12.76 s, loop 79 : completed in : 0.05 s
2020-06-10 14:34:25,045 - Execution time100 - INFO - time : 13.81 s, loop 80 : completed in : 0.99 s
2020-06-10 14:34:25,283 - Execution time100 - INFO - time : 14.04 s, loop 81 : completed in : 0.19 s
2020-06-10 14:34:25,379 - Execution time100 - INFO - time : 14.14 s, loop 82 : completed in : 0.04 s
2020-06-10 14:34:25,772 - Execution time100 - INFO - time : 14.53 s, loop 83 : completed in : 0.34 s
2020-06-10 14:34:26,044 - Execution time100 - INFO - time : 14.81 s, loop 84 : completed in : 0.17 s
2020-06-10 14:34:26,536 - Execution time100 - INFO - time : 15.30 s, loop 85 : completed in : 0.38 s
2020-06-10 14:34:26,847 - Execution time100 - INFO - time : 15.61 s, loop 86 : completed in : 0.23 s
2020-06-10 14:34:27,140 - Execution time100 - INFO - time : 15.90 s, loop 87 : completed in : 0.19 s
2020-06-10 14:34:27,462 - Execution time100 - INFO - time : 16.22 s, loop 88 : completed in : 0.21 s
2020-06-10 14:34:27,754 - Execution time100 - INFO - time : 16.52 s, loop 89 : completed in : 0.22 s
2020-06-10 14:34:28,097 - Execution time100 - INFO - time : 16.86 s, loop 90 : completed in : 0.28 s
2020-06-10 14:34:28,163 - Execution time100 - INFO - Execution mean time : 0.13 s
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          2020-06-10 14:34:11,308 - Execution time100 - INFO - time : 0.07 s, loop 0 : completed in : 0.03 s
2020-06-10 14:34:11,392 - Execution time100 - INFO - time : 0.15 s, loop 1 : completed in : 0.03 s
2020-06-10 14:34:11,500 - Execution time100 - INFO - time : 0.26 s, loop 2 : completed in : 0.05 s
2020-06-10 14:34:11,591 - Execution time100 - INFO - time : 0.35 s, loop 3 : completed in : 0.04 s
2020-06-10 14:34:11,727 - Execution time100 - INFO - time : 0.49 s, loop 4 : completed in : 0.08 s
2020-06-10 14:34:11,813 - Execution time100 - INFO - time : 0.57 s, loop 5 : completed in : 0.03 s
2020-06-10 14:34:12,881 - Execution time100 - INFO - time : 1.64 s, loop 6 : completed in : 1.02 s
2020-06-10 14:34:13,622 - Execution time100 - INFO - time : 2.38 s, loop 7 : completed in : 0.69 s
2020-06-10 14:34:13,713 - Execution time100 - INFO - time : 2.47 s, loop 8 : completed in : 0.04 s
2020-06-10 14:34:13,802 - Execution time100 - INFO - time : 2.56 s, loop 9 : completed in : 0.04 s
2020-06-10 14:34:13,895 - Execution time100 - INFO - time : 2.66 s, loop 10 : completed in : 0.04 s
2020-06-10 14:34:14,170 - Execution time100 - INFO - time : 2.93 s, loop 11 : completed in : 0.22 s
2020-06-10 14:34:14,357 - Execution time100 - INFO - time : 3.12 s, loop 12 : completed in : 0.13 s
2020-06-10 14:34:14,450 - Execution time100 - INFO - time : 3.21 s, loop 13 : completed in : 0.04 s
2020-06-10 14:34:14,716 - Execution time100 - INFO - time : 3.48 s, loop 14 : completed in : 0.21 s
2020-06-10 14:34:14,852 - Execution time100 - INFO - time : 3.61 s, loop 15 : completed in : 0.07 s
2020-06-10 14:34:14,989 - Execution time100 - INFO - time : 3.75 s, loop 16 : completed in : 0.09 s
2020-06-10 14:34:15,193 - Execution time100 - INFO - time : 3.95 s, loop 17 : completed in : 0.13 s
2020-06-10 14:34:15,340 - Execution time100 - INFO - time : 4.10 s, loop 18 : completed in : 0.10 s
2020-06-10 14:34:15,457 - Execution time100 - INFO - time : 4.22 s, loop 19 : completed in : 0.06 s
2020-06-10 14:34:15,560 - Execution time100 - INFO - time : 4.32 s, loop 20 : completed in : 0.05 s
2020-06-10 14:34:15,657 - Execution time100 - INFO - time : 4.42 s, loop 21 : completed in : 0.04 s
2020-06-10 14:34:15,802 - Execution time100 - INFO - time : 4.56 s, loop 22 : completed in : 0.09 s
2020-06-10 14:34:15,895 - Execution time100 - INFO - time : 4.66 s, loop 23 : completed in : 0.04 s
2020-06-10 14:34:16,001 - Execution time100 - INFO - time : 4.76 s, loop 24 : completed in : 0.04 s
2020-06-10 14:34:16,178 - Execution time100 - INFO - time : 4.94 s, loop 25 : completed in : 0.13 s
2020-06-10 14:34:16,439 - Execution time100 - INFO - time : 5.20 s, loop 26 : completed in : 0.20 s
2020-06-10 14:34:16,587 - Execution time100 - INFO - time : 5.35 s, loop 27 : completed in : 0.10 s
2020-06-10 14:34:16,695 - Execution time100 - INFO - time : 5.46 s, loop 28 : completed in : 0.06 s
2020-06-10 14:34:16,811 - Execution time100 - INFO - time : 5.57 s, loop 29 : completed in : 0.07 s
2020-06-10 14:34:16,903 - Execution time100 - INFO - time : 5.66 s, loop 30 : completed in : 0.04 s
2020-06-10 14:34:17,017 - Execution time100 - INFO - time : 5.78 s, loop 31 : completed in : 0.05 s
2020-06-10 14:34:17,292 - Execution time100 - INFO - time : 6.05 s, loop 32 : completed in : 0.22 s
2020-06-10 14:34:17,419 - Execution time100 - INFO - time : 6.18 s, loop 33 : completed in : 0.08 s
2020-06-10 14:34:17,559 - Execution time100 - INFO - time : 6.32 s, loop 34 : completed in : 0.09 s
2020-06-10 14:34:17,676 - Execution time100 - INFO - time : 6.44 s, loop 35 : completed in : 0.06 s
2020-06-10 14:34:17,776 - Execution time100 - INFO - time : 6.54 s, loop 36 : completed in : 0.04 s
2020-06-10 14:34:17,891 - Execution time100 - INFO - time : 6.65 s, loop 37 : completed in : 0.05 s
2020-06-10 14:34:17,992 - Execution time100 - INFO - time : 6.75 s, loop 38 : completed in : 0.05 s
2020-06-10 14:34:18,351 - Execution time100 - INFO - time : 7.11 s, loop 39 : completed in : 0.31 s
2020-06-10 14:34:18,481 - Execution time100 - INFO - time : 7.24 s, loop 40 : completed in : 0.08 s
2020-06-10 14:34:18,595 - Execution time100 - INFO - time : 7.36 s, loop 41 : completed in : 0.06 s
2020-06-10 14:34:18,683 - Execution time100 - INFO - time : 7.44 s, loop 42 : completed in : 0.04 s
2020-06-10 14:34:18,793 - Execution time100 - INFO - time : 7.55 s, loop 43 : completed in : 0.05 s
2020-06-10 14:34:18,890 - Execution time100 - INFO - time : 7.65 s, loop 44 : completed in : 0.05 s
2020-06-10 14:34:18,998 - Execution time100 - INFO - time : 7.76 s, loop 45 : completed in : 0.05 s
2020-06-10 14:34:19,129 - Execution time100 - INFO - time : 7.89 s, loop 46 : completed in : 0.08 s
2020-06-10 14:34:19,295 - Execution time100 - INFO - time : 8.06 s, loop 47 : completed in : 0.11 s
2020-06-10 14:34:19,410 - Execution time100 - INFO - time : 8.17 s, loop 48 : completed in : 0.06 s
2020-06-10 14:34:19,565 - Execution time100 - INFO - time : 8.33 s, loop 49 : completed in : 0.10 s
2020-06-10 14:34:19,702 - Execution time100 - INFO - time : 8.46 s, loop 50 : completed in : 0.06 s
2020-06-10 14:34:19,849 - Execution time100 - INFO - time : 8.61 s, loop 51 : completed in : 0.10 s
2020-06-10 14:34:19,958 - Execution time100 - INFO - time : 8.72 s, loop 52 : completed in : 0.04 s
2020-06-10 14:34:20,646 - Execution time100 - INFO - time : 9.41 s, loop 53 : completed in : 0.64 s
2020-06-10 14:34:20,789 - Execution time100 - INFO - time : 9.55 s, loop 54 : completed in : 0.09 s
2020-06-10 14:34:20,969 - Execution time100 - INFO - time : 9.73 s, loop 55 : completed in : 0.11 s
2020-06-10 14:34:21,139 - Execution time100 - INFO - time : 9.90 s, loop 56 : completed in : 0.12 s
2020-06-10 14:34:21,264 - Execution time100 - INFO - time : 10.03 s, loop 57 : completed in : 0.07 s
2020-06-10 14:34:21,360 - Execution time100 - INFO - time : 10.12 s, loop 58 : completed in : 0.04 s
2020-06-10 14:34:21,479 - Execution time100 - INFO - time : 10.24 s, loop 59 : completed in : 0.06 s
2020-06-10 14:34:21,599 - Execution time100 - INFO - time : 10.36 s, loop 60 : completed in : 0.07 s
2020-06-10 14:34:21,695 - Execution time100 - INFO - time : 10.46 s, loop 61 : completed in : 0.04 s
2020-06-10 14:34:21,800 - Execution time100 - INFO - time : 10.56 s, loop 62 : completed in : 0.05 s
2020-06-10 14:34:21,939 - Execution time100 - INFO - time : 10.70 s, loop 63 : completed in : 0.07 s
2020-06-10 14:34:22,186 - Execution time100 - INFO - time : 10.95 s, loop 64 : completed in : 0.20 s
2020-06-10 14:34:22,319 - Execution time100 - INFO - time : 11.08 s, loop 65 : completed in : 0.06 s
2020-06-10 14:34:22,414 - Execution time100 - INFO - time : 11.18 s, loop 66 : completed in : 0.04 s
2020-06-10 14:34:22,530 - Execution time100 - INFO - time : 11.29 s, loop 67 : completed in : 0.06 s
2020-06-10 14:34:22,651 - Execution time100 - INFO - time : 11.41 s, loop 68 : completed in : 0.07 s
2020-06-10 14:34:22,762 - Execution time100 - INFO - time : 11.52 s, loop 69 : completed in : 0.05 s
2020-06-10 14:34:22,875 - Execution time100 - INFO - time : 11.64 s, loop 70 : completed in : 0.06 s
2020-06-10 14:34:22,982 - Execution time100 - INFO - time : 11.74 s, loop 71 : completed in : 0.06 s
2020-06-10 14:34:23,177 - Execution time100 - INFO - time : 11.94 s, loop 72 : completed in : 0.14 s
2020-06-10 14:34:23,303 - Execution time100 - INFO - time : 12.06 s, loop 73 : completed in : 0.07 s
2020-06-10 14:34:23,415 - Execution time100 - INFO - time : 12.18 s, loop 74 : completed in : 0.06 s
2020-06-10 14:34:23,535 - Execution time100 - INFO - time : 12.30 s, loop 75 : completed in : 0.07 s
2020-06-10 14:34:23,647 - Execution time100 - INFO - time : 12.41 s, loop 76 : completed in : 0.05 s
2020-06-10 14:34:23,764 - Execution time100 - INFO - time : 12.53 s, loop 77 : completed in : 0.05 s
2020-06-10 14:34:23,888 - Execution time100 - INFO - time : 12.65 s, loop 78 : completed in : 0.07 s
2020-06-10 14:34:23,999 - Execution time100 - INFO - time : 12.76 s, loop 79 : completed in : 0.05 s
2020-06-10 14:34:25,045 - Execution time100 - INFO - time : 13.81 s, loop 80 : completed in : 0.99 s
2020-06-10 14:34:25,283 - Execution time100 - INFO - time : 14.04 s, loop 81 : completed in : 0.19 s
2020-06-10 14:34:25,379 - Execution time100 - INFO - time : 14.14 s, loop 82 : completed in : 0.04 s
2020-06-10 14:34:25,772 - Execution time100 - INFO - time : 14.53 s, loop 83 : completed in : 0.34 s
2020-06-10 14:34:26,044 - Execution time100 - INFO - time : 14.81 s, loop 84 : completed in : 0.17 s
2020-06-10 14:34:26,536 - Execution time100 - INFO - time : 15.30 s, loop 85 : completed in : 0.38 s
2020-06-10 14:34:26,847 - Execution time100 - INFO - time : 15.61 s, loop 86 : completed in : 0.23 s
2020-06-10 14:34:27,140 - Execution time100 - INFO - time : 15.90 s, loop 87 : completed in : 0.19 s
2020-06-10 14:34:27,462 - Execution time100 - INFO - time : 16.22 s, loop 88 : completed in : 0.21 s
2020-06-10 14:34:27,754 - Execution time100 - INFO - time : 16.52 s, loop 89 : completed in : 0.22 s
2020-06-10 14:34:28,097 - Execution time100 - INFO - time : 16.86 s, loop 90 : completed in : 0.28 s
2020-06-10 14:34:28,163 - Execution time100 - INFO - Execution mean time : 0.13 s
